 Location | ByteCode | Op | Flag | Cond | Code:
 0000016A | 00BFC181 |  0 | --r- | 1111 |                RDBYTE 480,  385
 0000016B | 80FFC008 | 20 | --ri | 1111 |                   ADD 480, #008
 0000016C | 08BFC37E |  2 | --r- | 1111 |                RDLONG 481,  382
 0000016D | 80FFC213 | 20 | --ri | 1111 |                   ADD 481, #019
 0000016E | 003FC1E1 |  0 | ---- | 1111 |                       480,  481
 0000016F | 80FF0201 | 20 | --ri | 1111 |                   ADD 385, #001
 00000170 | 00BFC181 |  0 | --r- | 1111 |                RDBYTE 480,  385
 00000171 | 80FFC008 | 20 | --ri | 1111 |                   ADD 480, #008
 00000172 | 08BFC37E |  2 | --r- | 1111 |                RDLONG 481,  382
 00000173 | 80FFC21C | 20 | --ri | 1111 |                   ADD 481, #028
 00000174 | 003FC1E1 |  0 | ---- | 1111 |                       480,  481
 00000175 | 84FF0201 | 21 | --ri | 1111 |                   SUB 385, #001
 00000176 | 5C7C0000 | 17 | ---i | 1111 |                   RET 000, #000
 00000177 | 08BFCD82 |  2 | --r- | 1111 |                RDLONG 486,  386
 00000178 | 08BFC57E |  2 | --r- | 1111 |                RDLONG 482,  382
 00000179 | 80FFC405 | 20 | --ri | 1111 |                   ADD 482, #005
 0000017A | 5CFEDB66 | 17 | --ri | 1111 |                  CALL 365, #358
 0000017B | 08BFCD83 |  2 | --r- | 1111 |                RDLONG 486,  387
 0000017C | 08BFC57E |  2 | --r- | 1111 |                RDLONG 482,  382
 0000017D | 80FFC40C | 20 | --ri | 1111 |                   ADD 482, #012
 0000017E | 5CFEDB66 | 17 | --ri | 1111 |                  CALL 365, #358
 0000017F | 5C7C0000 | 17 | ---i | 1111 |                   RET 000, #000
 00000180 | A0FFC604 | 28 | --ri | 1111 |                   MOV 483, #004
 00000181 | A0FFCE0A | 28 | --ri | 1111 |                   MOV 487, #010
 00000182 | 5CFEEF6E | 17 | --ri | 1111 |                  CALL 375, #366
 00000183 | 80FFCE08 | 20 | --ri | 1111 |                   ADD 487, #008
 00000184 | 003FCFE2 |  0 | ---- | 1111 |                       487,  482
 00000185 | 84FFC401 | 21 | --ri | 1111 |                   SUB 482, #001
 00000186 | E4FFC767 | 39 | --ri | 1111 |                  DJNZ 483, #359
 00000187 | 5C7C0000 | 17 | ---i | 1111 |                   RET 000, #000
 00000188 | 2CFFCE0F |  B | --ri | 1111 |                   SHL 487, #015
 00000189 | A0FFC010 | 28 | --ri | 1111 |                   MOV 480, #016
 0000018A | E1BFCDE7 | 38 | -cr- | 1111 |                       486,  487
 0000018B | 34FFCC01 |  D | --ri | 1111 |                   RCL 486, #001
 0000018C | E4FFC170 | 39 | --ri | 1111 |                  DJNZ 480, #368
 0000018D | A0BFCFE6 | 28 | --r- | 1111 |                   MOV 487,  486
 0000018E | 2CFFCC10 |  B | --ri | 1111 |                   SHL 486, #016
 0000018F | 28FFCC10 |  A | --ri | 1111 |                   SHR 486, #016
 00000190 | 28FFCE10 |  A | --ri | 1111 |                   SHR 487, #016
 00000191 | 5C7C0000 | 17 | ---i | 1111 |                   RET 000, #000
 00000192 | 00007EFC |  0 | ---- | 0000 |                   NOP
 00000193 | 00007EF8 |  0 | ---- | 0000 |                   NOP
 00000194 | 00007EF4 |  0 | ---- | 0000 |                   NOP
 00000195 | 00007EF0 |  0 | ---- | 0000 |                   NOP
 00000196 | 00007EEC |  0 | ---- | 0000 |                   NOP
 00000197 | 00007EE8 |  0 | ---- | 0000 |                   NOP
 00000198 | 00007EE4 |  0 | ---- | 0000 |                   NOP
 00000199 | 00007EE0 |  0 | ---- | 0000 |                   NOP
 0000019A | 00007EDC |  0 | ---- | 0000 |                   NOP
 0000019B | 00007ED8 |  0 | ---- | 0000 |                   NOP
 0000019C | 00007ED4 |  0 | ---- | 0000 |                   NOP
 0000019D | 00007ED0 |  0 | ---- | 0000 |                   NOP
 0000019E | 00007ECC |  0 | ---- | 0000 |                   NOP
 0000019F | 00007EC4 |  0 | ---- | 0000 |                   NOP
 000001A0 | 00007EC4 |  0 | ---- | 0000 |                   NOP
 000001A1 | 00007EC0 |  0 | ---- | 0000 |                   NOP
 000001A2 | 00007EBC |  0 | ---- | 0000 |                   NOP
 000001A3 | 00007EB8 |  0 | ---- | 0000 |                   NOP
 000001A4 | 00007EB4 |  0 | ---- | 0000 |                   NOP
 000001A5 | 00007D74 |  0 | ---- | 0000 |                   NOP
 000001A6 | 00000000 |  0 | ---- | 0000 |                   NOP
 000001A7 | 00007D70 |  0 | ---- | 0000 |                   NOP
 000001A8 | 00007D6C |  0 | ---- | 0000 |                   NOP
 000001A9 | 00007D68 |  0 | ---- | 0000 |                   NOP
 000001AA | 00000000 |  0 | ---- | 0000 |                   NOP
 000001AB | FFFFF900 | 3F | zcri | 1111 |                       508, #256
 000001AC | 00007700 |  0 | ---- | 0000 |                   NOP
 000001AD | 00000000 |  0 | ---- | 0000 |                   NOP
 000001AE | 00000000 |  0 | ---- | 0000 |                   NOP
 000001AF | 00000000 |  0 | ---- | 0000 |                   NOP
 000001B0 | 00000000 |  0 | ---- | 0000 |                   NOP
 000001B1 | 00000800 |  0 | ---- | 0000 |                   NOP
 000001B2 | 00004B00 |  0 | ---- | 0000 |                   NOP
 000001B3 | 00000700 |  0 | ---- | 0000 |                   NOP
 000001B4 | FFFFF880 | 3F | zcri | 1111 |                       508, #128
 000001B5 | 00000700 |  0 | ---- | 0000 |                   NOP
 000001B6 | 00000600 |  0 | ---- | 0000 |                   NOP
 000001B7 | 00000F80 |  0 | ---- | 0000 |                   NOP
 000001B8 | 00000000 |  0 | ---- | 0000 |                   NOP
 000001B9 | 00000000 |  0 | ---- | 0000 |                   NOP
 000001BA | 00000000 |  0 | ---- | 0000 |                   NOP
 000001BB | 00007D50 |  0 | ---- | 0000 |                   NOP
 000001BC | 08BE9B8F |  2 | --r- | 1111 |                RDLONG 333,  399
 000001BD | 5CFDEC5E | 17 | --ri | 1111 |                  CALL 246, #094
 000001BE | 5CFC8205 | 17 | --ri | 1111 |                  CALL 065, #005
 000001BF | 5CFCBA42 | 17 | --ri | 1111 |                  CALL 093, #066
 000001C0 | 5C7C01C0 | 17 | ---i | 1111 |                   RET 000, #448
 000001C1 | A0BFC590 | 28 | --r- | 1111 |                   MOV 482,  400
 000001C2 | 62FFC401 | 18 | z-ri | 1111 |                       482, #001
 000001C3 | A0D7C403 | 28 | --ri | 0101 |        IF_NZ      MOV 482, #003
 000001C4 | A0FFC202 | 28 | --ri | 1111 |                   MOV 481, #002
 000001C5 | A0BFC1E2 | 28 | --r- | 1111 |                   MOV 480,  482
 000001C6 | 5CFE772E | 17 | --ri | 1111 |                  CALL 315, #302
 000001C7 | 08BEAD47 |  2 | --r- | 1111 |                RDLONG 342,  327
 000001C8 | C37EAC00 | 30 | zc-i | 1111 |                       342, #000
 000001C9 | 5C4C0011 | 17 | ---i | 0011 |        IF_NC      RET 000, #017
 000001CA | A4BFC5E2 | 29 | --r- | 1111 |                   NEG 482,  482
 000001CB | 80FFC403 | 20 | --ri | 1111 |                   ADD 482, #003
 000001CC | E4FFC209 | 39 | --ri | 1111 |                  DJNZ 481, #009
 000001CD | 38FEAC07 |  E | --ri | 1111 |                   SAR 342, #007
 000001CE | 08BEAB46 |  2 | --r- | 1111 |                RDLONG 341,  326
 000001CF | 38FEAA07 |  E | --ri | 1111 |                   SAR 341, #007
 000001D0 | A0BE994B | 28 | --r- | 1111 |                   MOV 332,  331
 000001D1 | A0FFCE05 | 28 | --ri | 1111 |                   MOV 487, #005
 000001D2 | 08BFC14C |  2 | --r- | 1111 |                RDLONG 480,  332
 000001D3 | 62FFC0FF | 18 | z-ri | 1111 |                       480, #255
 000001D4 | 5C68003F | 17 | ---i | 1010 |         IF_Z      RET 000, #063
 000001D5 | A0FFC005 | 28 | --ri | 1111 |                   MOV 480, #005
 000001D6 | 80BFC1E7 | 20 | --r- | 1111 |                   ADD 480,  487
 000001D7 | 5CFE772E | 17 | --ri | 1111 |                  CALL 315, #302
 000001D8 | 08BFC546 |  2 | --r- | 1111 |                RDLONG 482,  326
 000001D9 | 80BFC54F | 20 | --r- | 1111 |                   ADD 482,  335
 000001DA | 08BFC747 |  2 | --r- | 1111 |                RDLONG 483,  327
 000001DB | 80BFC750 | 20 | --r- | 1111 |                   ADD 483,  336
 000001DC | 5CFE893C | 17 | --ri | 1111 |                  CALL 324, #316
 000001DD | 60FFC1FF | 18 | --ri | 1111 |                   AND 480, #511
 000001DE | 877FC1FD | 21 | zc-i | 1111 |                       480, #509
 000001DF | 5C70003F | 17 | ---i | 1100 |         IF_C      RET 000, #063
 000001E0 | A0FFCC05 | 28 | --ri | 1111 |                   MOV 486, #005
 000001E1 | A0BEA752 | 28 | --r- | 1111 |                   MOV 339,  338
 000001E2 | A0FFC00A | 28 | --ri | 1111 |                   MOV 480, #010
 000001E3 | 80BFC1E6 | 20 | --r- | 1111 |                   ADD 480,  486
 000001E4 | 5CFE772E | 17 | --ri | 1111 |                  CALL 315, #302
 000001E5 | 0ABFC146 |  2 | z-r- | 1111 |                       480,  326
 000001E6 | 5C54003D | 17 | ---i | 0101 |        IF_NZ      RET 000, #061
 000001E7 | 083FC546 |  2 | ---- | 1111 |                       482,  326
 000001E8 | 38FFC407 |  E | --ri | 1111 |                   SAR 482, #007
 000001E9 | 083FC747 |  2 | ---- | 1111 |                       483,  327
 000001EA | 38FFC607 |  E | --ri | 1111 |                   SAR 483, #007
 000001EB | A0FFC08C | 28 | --ri | 1111 |                   MOV 480, #140
 000001EC | 80FEAA20 | 20 | --ri | 1111 |                   ADD 341, #032
 000001ED | 873FC555 | 21 | zc-- | 1111 |                       482,  341
 000001EE | A487C1E0 | 29 | --r- | 0001 | IF_NC_AND_NZ      NEG 480,  480
 000001EF | 5C440039 | 17 | ---i | 0001 | IF_NC_AND_NZ      RET 000, #057
 000001F0 | 84FEAA20 | 21 | --ri | 1111 |                   SUB 341, #032
 000001F1 | 80FFC410 | 20 | --ri | 1111 |                   ADD 482, #016
 000001F2 | 873FC555 | 21 | zc-- | 1111 |                       482,  341
 000001F3 | 5C700039 | 17 | ---i | 1100 |         IF_C      RET 000, #057
 000001F4 | A0FFC000 | 28 | --ri | 1111 |                   MOV 480, #000
 000001F5 | 2CFFC010 |  B | --ri | 1111 |                   SHL 480, #016
 000001F6 | 80FFC0DC | 20 | --ri | 1111 |                   ADD 480, #220
 000001F7 | 083FC153 |  2 | ---- | 1111 |                       480,  339
 000001F8 | 5C7C003F | 17 | ---i | 1111 |                   RET 000, #063
 000001F9 | 80FEA604 | 20 | --ri | 1111 |                   ADD 339, #004
 000001FA | E4FFCC26 | 39 | --ri | 1111 |                  DJNZ 486, #038
 000001FB | 80FE9804 | 20 | --ri | 1111 |                   ADD 332, #004
 000001FC | E4FFCE16 | 39 | --ri | 1111 |                  DJNZ 487, #022
 000001FD | 5C7C0000 | 17 | ---i | 1111 |                   RET 000, #000
 000001FE | A0FFCE05 | 28 | --ri | 1111 |                   MOV 487, #005
 000001FF | A0BEA752 | 28 | --r- | 1111 |                   MOV 339,  338
 00000200 | A0FFC00A | 28 | --ri | 1111 |                   MOV 480, #010
 00000201 | 80BFC1E7 | 20 | --r- | 1111 |                   ADD 480,  487
 00000202 | 5CFE772E | 17 | --ri | 1111 |                  CALL 315, #302
 00000203 | 0ABFC146 |  2 | z-r- | 1111 |                       480,  326
 00000204 | 5C68005B | 17 | ---i | 1010 |         IF_Z      RET 000, #091
 00000205 | 08BFC347 |  2 | --r- | 1111 |                RDLONG 481,  327
 00000206 | 08BFC553 |  2 | --r- | 1111 |                RDLONG 482,  339
 00000207 | A0BFC7E2 | 28 | --r- | 1111 |                   MOV 483,  482
 00000208 | 38FFC610 |  E | --ri | 1111 |                   SAR 483, #016
 00000209 | 60BFC554 | 18 | --r- | 1111 |                   AND 482,  340
 0000020A | 80BFC1E3 | 20 | --r- | 1111 |                   ADD 480,  483
 0000020B | 80BFC3E2 | 20 | --r- | 1111 |                   ADD 481,  482
 0000020C | 873FC34E | 21 | zc-- | 1111 |                       481,  334
 0000020D | A0CFC000 | 28 | --ri | 0011 |        IF_NC      MOV 480, #000
 0000020E | 083FC146 |  2 | ---- | 1111 |                       480,  326
 0000020F | A0BFC9E0 | 28 | --r- | 1111 |                   MOV 484,  480
 00000210 | 38FFC807 |  E | --ri | 1111 |                   SAR 484, #007
 00000211 | 80FFC802 | 20 | --ri | 1111 |                   ADD 484, #002
 00000212 | 083FC347 |  2 | ---- | 1111 |                       481,  327
 00000213 | A0BFCBE1 | 28 | --r- | 1111 |                   MOV 485,  481
 00000214 | 38FFCA07 |  E | --ri | 1111 |                   SAR 485, #007
 00000215 | 80FFCA02 | 20 | --ri | 1111 |                   ADD 485, #002
 00000216 | 5CFE5AF7 | 17 | --ri | 1111 |                  CALL 301, #247
 00000217 | 80FEA604 | 20 | --ri | 1111 |                   ADD 339, #004
 00000218 | E4FFCE44 | 39 | --ri | 1111 |                  DJNZ 487, #068
 00000219 | 5C7C0000 | 17 | ---i | 1111 |                   RET 000, #000
 0000021A | A0BE994B | 28 | --r- | 1111 |                   MOV 332,  331
 0000021B | A0FFCE05 | 28 | --ri | 1111 |                   MOV 487, #005
 0000021C | A0FFC005 | 28 | --ri | 1111 |                   MOV 480, #005
 0000021D | 80BFC1E7 | 20 | --r- | 1111 |                   ADD 480,  487
 0000021E | 5CFE772E | 17 | --ri | 1111 |                  CALL 315, #302
 0000021F | 08BFC74C |  2 | --r- | 1111 |                RDLONG 483,  332
 00000220 | A0BFC9E3 | 28 | --r- | 1111 |                   MOV 484,  483
 00000221 | 62FFC8FF | 18 | z-ri | 1111 |                       484, #255
 00000222 | 5C5400AE | 17 | ---i | 0101 |        IF_NZ      RET 000, #174
 00000223 | 867FC600 | 21 | z--i | 1111 |                       483, #000
 00000224 | 5C5400F4 | 17 | ---i | 0101 |        IF_NZ      RET 000, #244
 00000225 | 0ABFC157 |  2 | z-r- | 1111 |                       480,  343
 00000226 | 5C6800F4 | 17 | ---i | 1010 |         IF_Z      RET 000, #244
 00000227 | 5CFE893C | 17 | --ri | 1111 |                  CALL 324, #316
 00000228 | 60FFC1FF | 18 | --ri | 1111 |                   AND 480, #511
 00000229 | 877FC002 | 21 | zc-i | 1111 |                       480, #002
 0000022A | 5C4400F4 | 17 | ---i | 0001 | IF_NC_AND_NZ      RET 000, #244
 0000022B | A0FFC804 | 28 | --ri | 1111 |                   MOV 484, #004
 0000022C | 5CFE893C | 17 | --ri | 1111 |                  CALL 324, #316
 0000022D | A0BFC7E0 | 28 | --r- | 1111 |                   MOV 483,  480
 0000022E | 60FFC607 | 18 | --ri | 1111 |                   AND 483, #007
 0000022F | 877FC606 | 21 | zc-i | 1111 |                       483, #006
 00000230 | A0C7C602 | 28 | --ri | 0001 | IF_NC_AND_NZ      MOV 483, #002
 00000231 | 80BCEFE3 | 20 | --r- | 1111 |                   ADD 119,  483
 00000232 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000233 | 5C7C0078 | 17 | ---i | 1111 |                   RET 000, #120
 00000234 | 5C7C007E | 17 | ---i | 1111 |                   RET 000, #126
 00000235 | 5C7C0083 | 17 | ---i | 1111 |                   RET 000, #131
 00000236 | 5C7C0087 | 17 | ---i | 1111 |                   RET 000, #135
 00000237 | 5C7C008D | 17 | ---i | 1111 |                   RET 000, #141
 00000238 | 5C7C0095 | 17 | ---i | 1111 |                   RET 000, #149
 00000239 | 5C7C009C | 17 | ---i | 1111 |                   RET 000, #156
 0000023A | A0FFC010 | 28 | --ri | 1111 |                   MOV 480, #016
 0000023B | A4BFC1E0 | 29 | --r- | 1111 |                   NEG 480,  480
 0000023C | A0FFC20A | 28 | --ri | 1111 |                   MOV 481, #010
 0000023D | A0FFC50E | 28 | --ri | 1111 |                   MOV 482, #270
 0000023E | 5C7C00A3 | 17 | ---i | 1111 |                   RET 000, #163
 0000023F | A0FFC140 | 28 | --ri | 1111 |                   MOV 480, #320
 00000240 | A0FFC20A | 28 | --ri | 1111 |                   MOV 481, #010
 00000241 | A0FFC50E | 28 | --ri | 1111 |                   MOV 482, #270
 00000242 | 5C7C00A3 | 17 | ---i | 1111 |                   RET 000, #163
 00000243 | 5CFE893C | 17 | --ri | 1111 |                  CALL 324, #316
 00000244 | 60FFC0FF | 18 | --ri | 1111 |                   AND 480, #255
 00000245 | 80FFC020 | 20 | --ri | 1111 |                   ADD 480, #032
 00000246 | A0FFC201 | 28 | --ri | 1111 |                   MOV 481, #001
 00000247 | A0FFC496 | 28 | --ri | 1111 |                   MOV 482, #150
 00000248 | 5C7C00A3 | 17 | ---i | 1111 |                   RET 000, #163
 00000249 | 5CFE893C | 17 | --ri | 1111 |                  CALL 324, #316
 0000024A | 60FFC03F | 18 | --ri | 1111 |                   AND 480, #063
 0000024B | A0FFC214 | 28 | --ri | 1111 |                   MOV 481, #020
 0000024C | 80BFC3E0 | 20 | --r- | 1111 |                   ADD 481,  480
 0000024D | A0FFC010 | 28 | --ri | 1111 |                   MOV 480, #016
 0000024E | A4BFC1E0 | 29 | --r- | 1111 |                   NEG 480,  480
 0000024F | A0FFC50E | 28 | --ri | 1111 |                   MOV 482, #270
 00000250 | 5C7C00A3 | 17 | ---i | 1111 |                   RET 000, #163
 00000251 | 5CFE893C | 17 | --ri | 1111 |                  CALL 324, #316
 00000252 | 60FFC03F | 18 | --ri | 1111 |                   AND 480, #063
 00000253 | A0FFC214 | 28 | --ri | 1111 |                   MOV 481, #020
 00000254 | 80BFC3E0 | 20 | --r- | 1111 |                   ADD 481,  480
 00000255 | A0FFC140 | 28 | --ri | 1111 |                   MOV 480, #320
 00000256 | A0FFC50E | 28 | --ri | 1111 |                   MOV 482, #270
 00000257 | 5C7C00A3 | 17 | ---i | 1111 |                   RET 000, #163
 00000258 | 5CFE893C | 17 | --ri | 1111 |                  CALL 324, #316
 00000259 | 60FFC0FF | 18 | --ri | 1111 |                   AND 480, #255
 0000025A | 80FFC020 | 20 | --ri | 1111 |                   ADD 480, #032
 0000025B | A0FFC2B4 | 28 | --ri | 1111 |                   MOV 481, #180
 0000025C | A0FFC590 | 28 | --ri | 1111 |                   MOV 482, #400
 0000025D | A0FFC80A | 28 | --ri | 1111 |                   MOV 484, #010
